5240,:),,,
1,<---v,,,
1,^__^v,,,
1,:p ,,,
1,:Pz,,,
1,":p""@zo:",,,
1,#NAME?,,,
1,(Pz,,,
1,#NAME?,,,
1,(pz,,,
1,":p""@z:",,,
1,#NAME?,,,
1,<pz,,,
1,(p:xx),,,
1,(pvo,,,
1,":p""@vo:",,,
1,(PV3),,,
1,:PV,,,
1,(Pv):,,,
1,(Pv),,,
1,(@_pv,,,
1,(@pv,,,
1,(.p.v.,,,
1,#NAME?,,,
1,<ppVD>,,,
1,:PPPPPP,,,
1,*ppppp*,,,
1,:P:PP:,,,
1,:PPP,,,
1,;PPP,,,
1,(Ppp,,,
1,-->Ppp,,,
1,*ppp,,,
1,:ppp?,,,
1,:ppp,,,
1,()PPOP,,,
1,*ppop*,,,
1,(ppoo,,,
1,(PPO,,,
1,(ppo)-,,,
1,(ppo),,,
1,()ppo,,,
1,(-ppo,,,
1,(ppo,,,
1,#NAME?,,,
1,(PP)　,,,
1,(PP)(),,,
1,()PP,,,
1,(PP,,,
1,:P:P,,,
1,#NAME?,,,
1,#NAME?,,,
1,<PP/>,,,
1,<--PP,,,
1,:Pp,,,
1,;Pp~',,,
1,;Pp,,,
1,-Pp-,,,
1,->#Pp,,,
1,*pP,,,
1,;pP,,,
1,#NAME?,,,
1,"*pp""",,,
1,*pp-,,,
1,"*""@pp:",,,
1,(p--p,,,
1,(p-p,,,
1,(@pp_,,,
1,()pp,,,
1,:pp:.,,,
1,":p""@p:",,,
1,:$/pp,,,
1,:)pp,,,
1,::pp,,,
1,#NAME?,,,
1,-pp!,,,
1,-pp:,,,
1,#NAME?,,,
1,#NAME?,,,
1,#NAME?,,,
1,#NAME?,,,
1,(Pov,,,
1,*pov,,,
1,(po/v):,,,
1,()popz:,,,
1,*popo,,,
1,#NAME?,,,
1,#NAME?,,,
1,#NAME?,,,
1,-POP],,,
1,-Pop!,,,
1,>Pop,,,
1,*poP*,,,
1,*pop,,,
1,(pop),,,
1,#NAME?,,,
1,(Pooo,,,
1,*pooo,,,
1,<PoO,,,
1,(Poo:,,,
1,(Poo,,,
1,(Poo,,,
1,_Poo,,,
1,*poo..,,,
1,('@po_o,,,
1,":p""@oo",,,
1,(PoDo),,,
1,#NAME?,,,
1,*)Po,,,
1,*-*Po.,,,
1,(Po).,,,
1,(Po.,,,
1,(Po:,,,
1,(P)o,,,
1,(@Po),,,
1,(@Po,,,
1,:??Po,,,
1,#NAME?,,,
1,#NAME?,,,
1,-Po:,,,
1,#NAME?,,,
1,*po*:,,,
1,(po.),,,
1,(po!),,,
1,(p/o?,,,
1,(*)()po,,,
1,()　po,,,
1,(-po),,,
1,:p@o:,,,
1,":-)""po",,,
1,#NAME?,,,
1,-po!?,,,
1,-po:,,,
1,#NAME?,,,
1,-po--,,,
1,-po-,,,
1,-p-o:,,,
1,-p-o--,,,
1,"-""po",,,
1,#NAME?,,,
1,_po_,,,
1,:pDo',,,
1,(PDD),,,
1,(+PD),,,
1,:):P:D,,,
1,:PD,,,
1,-PD-,,,
1,#NAME?,,,
1,#NAME?,,,
1,^^PD,,,
1,*p*:D,,,
1,(=|:p:D,,,
1,*PB*,,,
1,(PB),,,
1,#NAME?,,,
1,(P999),,,
1,:p:9,,,
1,<-p-/9>,,,
1,":p""@8_:",,,
1,#NAME?,,,
1,(:p3o),,,
1,0,,,
1,\^_^P,,,
1,*P...,,,
1,*P!*,,,
1,***P,,,
1,**P,,,
1,*..P,,,
1,"(P)""",,,
1,(P...,,,
1,(P.,,,
1,(P.,,,
1,(P`),,,
1,(*P)+,,,
1,()P(),,,
1,()　P,,,
1,()/P,,,
1,((P,,,
1,(-P):,,,
1,(`)P,,,
1,:P#,,,
1,:P@,,,
1,:P',,,
1,:P...,,,
1,:P?,,,
1,::P,,,
1,;;)@P:,,,
1,-P　#,,,
1,-P):,,,
1,#NAME?,,,
1,#NAME?,,,
1,-P!!!,,,
1,-P!!,,,
1,#NAME?,,,
1,-@P,,,
1,-.P/,,,
1,--...P,,,
1,---P:,,,
1,#NAME?,,,
1,#NAME?,,,
1,_P?,,,
1,_-P:,,,
1,=P@!,,,
1,=P',,,
1,=P~,,,
1,<=-P,,,
1,^P,,,
1,"*p*""@",,,
1,"*p*""",,,
1,*p..,,,
1,*p.,,,
1,*p?,,,
1,*p!,,,
1,*p,,,
1,*..p,,,
1,(p)),,,
1,(p)?,,,
1,(p)!!,,,
1,(p.),,,
1,(p?)-,,,
1,(p?),,,
1,(p:,,,
1,(p_*),,,
1,(p_-),,,
1,(&p,,,
1,(*p`),,,
1,(*)p^^,,,
1,(*^p^*),,,
1,(*p,,,
1,(@p,,,
1,(@p,,,
1,()p(),,,
1,()p.,,,
1,()(p),,,
1,():p,,,
1,()^p^,,,
1,('p.),,,
1,(/p,,,
1,(:p),,,
1,(;)(p`),,,
1,(;;)^p^,,,
1,(-p,,,
1,(^p^*),,,
1,(^^)@p:,,,
1,(`)@_p,,,
1,:p@_:,,,
1,:p[],,,
1,:p(,,,
1,":p"".",,,
1,:p.....,,,
1,":p.?""",,,
1,:p>,,,
1,:#p,,,
1,:*p,,,
1,:@_p,,,
1,":)""@p_:",,,
1,:)p,,,
1,:(:p,,,
1,":""p..",,,
1,::p.,,,
1,::p,,,
1,:,,,
1,:-p.,,,
1,:--p,,,
1,;p@:,,,
1,;;p,,,
1,#NAME?,,,
1,-p/,,,
1,-p?!,,,
1,#NAME?,,,
1,-p-?,,,
1,-...p,,,
1,--p.&,,,
1,#NAME?,,,
1,#NAME?,,,
1,-_-@p:,,,
1,->p,,,
1,_p(),,,
1,_p:,,,
1,_p_...,,,
1,_p_,,,
1,_p_,,,
1,___p,,,
1,>p<),,,
1,=p=,,,
1,<<p,,,
1,^p^　,,,
1,"^.^""@p:",,,
1,^^　p,,,
1,^^^p^,,,
1,O: ,,,
1,OZZ!!!!,,,
1,Ozz,,,
1,(ozv),,,
1,O-ZPV,,,
1,OZ-pp,,,
1,Ozozoz.,,,
1,Ozo--z,,,
1,OZO:,,,
1,OZO,,,
1,O-Zo,,,
1,O!zo,,,
1,(@O_zDx,,,
1,OZ...,,,
1,OZ..,,,
1,OZ?,,,
1,OZ!,,,
1,O-Z,,,
1,"Oz""",,,
1,Oz!,,,
1,Oz:,,,
1,Oz-,,,
1,O,,,
1,O-@z,,,
1,O-z,,,
1,(*)oz,,,
1,(@oz),,,
1,(;)oz,,,
1,(>_<)oz,,,
1,(^)@oz:,,,
1,(`;)oz,,,
1,(oz,,,
1,-oz:,,,
1,#NAME?,,,
1,_oz,,,
1,<#oz,,,
1,OXX,,,
1,(ox.v,,,
1,O...xp,,,
1,O--xp,,,
1,Oxo/B,,,
1,OXO,,,
1,Oxo:,,,
1,Oxo,,,
1,OXDO,,,
1,O!!!XD,,,
1,OX',,,
1,OX...,,,
1,O....X,,,
1,O-X,,,
1,Ox;,,,
1,Ox-,,,
1,(o)X,,,
1,(ox...,,,
1,-o-x:,,,
1,_ox,,,
1,OvZ,,,
1,Ovz,,,
1,Ovxpo,,,
1,OVX,,,
1,OVVV,,,
1,OV%V(),,,
1,(@ovv,,,
1,Ovpp,,,
1,Ovpoo,,,
1,OVP.,,,
1,OVP,,,
1,Ovp.,,,
1,Ov---p,,,
1,(ov/P),,,
1,#NAME?,,,
1,OVOXO,,,
1,OVOOO!,,,
1,-ovoo:,,,
1,Ovo!:D,,,
1,OVO!?,,,
1,O@Vo,,,
1,O-Vo!,,,
1,OVo,,,
1,Ovo?.,,,
1,Ovo:,,,
1,Ovo,,,
1,#NAME?,,,
1,(ovo)..,,,
1,(ovo)!!,,,
1,(ovo,,,
1,:ovo,,,
1,OVDOOO,,,
1,OV':Do,,,
1,(ov/Do,,,
1,OVDDO,,,
1,OVD/8/,,,
1,OVD!!!,,,
1,OVD:,,,
1,OV:D,,,
1,OV-Boo,,,
1,OVBO,,,
1,OVB/,,,
1,OV<3,,,
1,OV%,,,
1,OV(),,,
1,OV(,,,
1,"OV"".",,,
1,"OV"":",,,
1,OV',,,
1,OV..,,,
1,OV??('),,,
1,OV:,,,
1,O/-V.,,,
1,O/V,,,
1,O|V,,,
1,:OV,,,
1,#NAME?,,,
1,Ov),,,
1,"Ov""",,,
1,Ov...,,,
1,Ov..,,,
1,Ov/,,,
1,Ov!,,,
1,"O""@v:",,,
1,(Ov).,,,
1,(Ov,,,
1,#NAME?,,,
1,(ov.,,,
1,(ov,,,
1,(@ov,,,
1,()ov,,,
1,(-ov-),,,
1,":*""@ov:",,,
1,:@ov,,,
1,:-)ov,,,
1,-ov-,,,
1,-o_.v-,,,
1,#NAME?,,,
1,#NAME?,,,
1,<ov,,,
1,OPZ,,,
1,Opxxz;,,,
1,OPX!,,,
1,OpX,,,
1,Opx!,,,
1,OpVo,,,
1,(opvo),,,
1,OPV:,,,
1,(opv.,,,
1,Oppx:,,,
1,Oppx,,,
1,Opppo,,,
1,Oppp,,,
1,OPPOPP,,,
1,OppOP,,,
1,OPPOOPP,,,
1,Oppoo:,,,
1,Oppoo,,,
1,OP-po,,,
1,Oppo...,,,
1,Oppo.,,,
1,Oppo:,,,
1,OP/P,,,
1,Opp..,,,
1,Opp.,,,
1,Opp~,,,
1,O-pp?,,,
1,(Opp,,,
1,*opp,,,
1,(@opp),,,
1,OPOV,,,
1,OPOPOPO,,,
1,OpoP,,,
1,O..pop,,,
1,Opooo,,,
1,OPOO.,,,
1,OPOO,,,
1,OPOO,,,
1,Opoo?,,,
1,Op.oo,,,
1,Opoo,,,
1,O,POB,,
1,OPO!!!!,,,
1,OPO,,,
1,OP(^O^),,,
1,OP-O,,,
1,O-Po!,,,
1,OPo,,,
1,Opo....,,,
1,Opo.,,,
1,Opo?,,,
1,-Op_o-,,,
1,*opo*,,,
1,*opo,,,
1,(opo),,,
1,:#opo,,,
1,;;o;po,,,
1,#VALUE!,,,
1,OPDOPD,,,
1,Op-Do,,,
1,OP~:D,,,
1,OP-B,,,
1,OPB,,,
1,OP8^-^;,,,
1,OP3,,,
1,OP　,,,
1,"OP""",,,
1,OP.....,,,
1,OP....,,,
1,OP..,,,
1,OP.:,,,
1,OP/,,,
1,OP!..,,,
1,OP!!!,,,
1,OP-%,,,
1,O.P.,,,
1,O.P,,,
1,O///P/,,,
1,O!P,,,
1,O;)@P:,,,
1,O,,,
1,O-P,,,
1,***OP,,,
1,(OP):,,,
1,(OP,,,
1,(OP,,,
1,:OP://,,,
1,Op),,,
1,Op',,,
1,"Op.""",,,
1,Op..,,,
1,Op/.,,,
1,Op//,,,
1,Op!!!!,,,
1,Op!!!,,,
1,Op::,,,
1,Op:,,,
1,Op;,,,
1,O...*p,,,
1,O...p,,,
1,O!!　p,,,
1,O,,,
1,"O-p""",,,
1,(Op,,,
1,(op.),,,
1,(op!),,,
1,(#op,,,
1,()@o_p,,,
1,()op,,,
1,((op,,,
1,:(@op:,,,
1,#NAME?,,,
1,-op!,,,
1,-op-,,,
1,#NAME?,,,
1,-o-p~,,,
1,#NAME?,,,
1,_op_:,,,
1,OOZO!!!,,,
1,OOZO,,,
1,OO..Z(),,,
1,*ooz,,,
1,(^o^)oz,,,
1,-oo-z-,,,
1,OOX,,,
1,O/Ox,,,
1,Oox,,,
1,OOV)#op,,,
1,OO~vo,,,
1,OO.(v,,,
1,Oo-V,,,
1,O(ov,,,
1,*oo*[V],,,
1,(oov,,,
1,Oopz,,,
1,OOPX,,,
1,Oopp.,,,
1,OOPOP,,,
1,:#oopoo,,,
1,(oo,,,
1,(@oopo),,,
1,#NAME?,,,
1,OOPD,,,
1,OOP(`),,,
1,OOP!!,,,
1,OOP:-),,,
1,O-OP,,,
1,Oop',,,
1,"Oop!'""",,,
1,Oop!,,,
1,Oop,,,
1,Oo-p,,,
1,O/op,,,
1,O-op:,,,
1,O-op,,,
1,(oOp):,,,
1,-.-#ooP,,,
1,*oop*,,,
1,*oop..,,,
1,*oop,,,
1,(#oop,,,
1,(-oop),,,
1,OOOV,,,
1,Oo-o/V,,,
1,(ooov,,,
1,Ooop,,,
1,Ooo,,,
1,Ooop,,,
1,(@ooop),,,
1,*oooopp,,,
1,*ooooP,,,
1,Ooooop,,,
1,OOOOOOD,,,
1,OOOOOO.,,,
1,Oooooo,,,
1,Oooooo,,,
1,*oooooo,,,
1,OOOOO!!,,,
1,Ooooo.,,,
1,Ooooo,,,
1,Ooooo,,,
1,*ooooo,,,
1,OOOOD,,,
1,OOOO!!!,,,
1,OOOO!!,,,
1,OOOO:,,,
1,OOoo,,,
1,OooO,,,
1,Oooo,,,
1,\oooo/,,,
1,*oooo,,,
1,:)#oooo,,,
1,:oooo,,,
1,#NAME?,,,
1,OOOD,,,
1,OOO!!!B,,,
1,OOOB,,,
1,"OOO""",,,
1,OOO!!!!,,,
1,OO&O,,,
1,OO...O),,,
1,OO...O,,,
1,O-OO,,,
1,*OOO*,,,
1,OO(^o^),,,
1,OO...o,,,
1,OoO,,,
1,Ooo/,,,
1,Ooo!!!,,,
1,Ooo!!,,,
1,Ooo!,,,
1,Oo&o,,,
1,Oo,,,
1,O'oo,,,
1,O....oo,,,
1,O!!oo,,,
1,(Ooo),,,
1,(o^O^o),,,
1,\ooo,,,
1,(#ooo),,,
1,(.ooo),,,
1,(~@ooo),,,
1,(ooo,,,
1,:ooo:,,,
1,:#ooo,,,
1,:[ooo!,,,
1,:ooo,,,
1,#NAME?,,,
1,_oo.o,,,
1,_o@o.o,,,
1,"_""@ooo:",,,
1,OO:Dv,,,
1,OODOD,,,
1,OODOB.,,,
1,OODO..,,,
1,OODO.,,,
1,OODO,,,
1,OO,,,
1,OODDO.,,,
1,OODB:'(,,,
1,OOD/B,,,
1,OODB,,,
1,OOD.,,,
1,OOD?,,,
1,OOD:),,,
1,OoD,,,
1,Oo:D,,,
1,OOBOO.:,,,
1,OOBO-,,,
1,OOBO,,,
1,OOB!,,,
1,OOB:,,,
1,O_O_B(),,,
1,O.o...B,,,
1,_o_o93:,,,
1,_oo3B(),,,
1,(@oo3),,,
1,OO%,,,
1,OO*-*.,,,
1,OO):,,,
1,"OO""",,,
1,OO'',,,
1,OO':,,,
1,OO.',,,
1,OO.....,,,
1,OO..,,,
1,OO/,,,
1,OO!?,,,
1,OO!!!!!,,,
1,OO!!!|,,,
1,OO~~~>,,,
1,OO~~,,,
1,OO~,,,
1,O(O),,,
1,O(^O^)/,,,
1,O(^O^),,,
1,O'O,,,
1,O..O,,,
1,O-O..,,,
1,O-O-??,,,
1,O-O-,,,
1,"O_O""",,,
1,O_O',,,
1,O_O.,,,
1,O__O,,,
1,*O.O*,,,
1,(OO`),,,
1,(O_O),,,
1,(#OO.),,,
1,(*OO),,,
1,(^^OO,,,
1,:O:O,,,
1,:OO,,,
1,=OO=,,,
1,^OO^,,,
1,Oo'.,,,
1,Oo?!(;,,,
1,Oo?,,,
1,Oo!!:,,,
1,Oo!!,,,
1,Oo-_-,,,
1,O　#o,,,
1,O&o;,,,
1,O(^_^o),,,
1,O(o,,,
1,"O""@o_:",,,
1,O'o.,,,
1,O.(@o,,,
1,O..o!!,,,
1,O...o!,,,
1,O..o,,,
1,O!@o,,,
1,O::o::,,,
1,O,,,
1,O-o-,,,
1,O_o<,,,
1,(O)-o)),,,
1,(O_o),,,
1,(Oo,,,
1,(o_O),,,
1,(*)oO,,,
1,((oO)),,,
1,(--)oO(,,,
1,--).oO,,,
1,\o/\o/,,,
1,*oo*[,,,
1,*o*#o,,,
1,**oo,,,
1,(oo)/~,,,
1,(oo)/,,,
1,(oo),,,
1,(oo.):,,,
1,(oo:,,,
1,(oo-,,,
1,(o)o.,,,
1,(o)(o),,,
1,(o)(o,,,
1,(o'o),,,
1,(o-o),,,
1,(o-o,,,
1,(o_`o),,,
1,(o^-^)o,,,
1,(o^^o)!,,,
1,(o`)o,,,
1,(@oo).,,,
1,(@oo,,,
1,()@oo:,,,
1,()(oo),,,
1,()oo,,,
1,('-oo),,,
1,(.oo,,,
1,(;)@oo,,,
1,(--),,,
1,(_)@oo,,,
1,:oo:,,,
1,:oo,,,
1,:@oo,,,
1,:)@oo,,,
1,-oo),,,
1,#NAME?,,,
1,-oo!,,,
1,#NAME?,,,
1,"-oo-""",,,
1,-o.o-,,,
1,-o-o:,,,
1,#NAME?,,,
1,-#oo,,,
1,-@o.o,,,
1,-@oo,,,
1,--..oo,,,
1,--/oo,,,
1,_oo,,,
1,_o_o,,,
1,>>@oo:,,,
1,<#oo>,,,
1,OD.Z,,,
1,ODZ,,,
1,ODVDO,,,
1,ODV??,,,
1,OD!Pp!!,,,
1,ODOVOO,,,
1,ODODO,,,
1,:oDoBBD,,,
1,ODOB,,,
1,ODO',,,
1,O-DO-:,,,
1,OD'-o,,,
1,O'Do',,,
1,O-Do,,,
1,ODDO!,,,
1,ODDDDDD,,,
1,ODD!!!,,,
1,ODBOD,,,
1,ODB,,,
1,OD!<3,,,
1,OD<3,,,
1,OD3,,,
1,OD&,,,
1,OD@;,,,
1,OD(),,,
1,OD':,,,
1,OD.....,,,
1,OD?,,,
1,"OD!""",,,
1,OD!',,,
1,OD!?,,,
1,OD!>,,,
1,OD:...,,,
1,OD-,,,
1,O　D,,,
1,O*D,,,
1,O'D,,,
1,O.D.:,,,
1,O..D,,,
1,O!D&,,,
1,O:D,,,
1,O;D,,,
1,O,:D,,
1,*OD,,,
1,(O-D),,,
1,::OD(,,,
1,--O--D-,,,
1,#NAME?,,,
1,":o""@D:",,,
1,:oD,,,
1,(oBzz):,,,
1,"O""@Bxx:",,,
1,OBV,,,
1,OBOOOD,,,
1,OBOD',,,
1,OBO.,,,
1,OBO-,,,
1,OB(`O*),,,
1,(OBO),,,
1,OBD?,,,
1,OBB(o),,,
1,OBBD,,,
1,(OBB:,,,
1,OB),,,
1,OB',,,
1,OB!,,,
1,O,,,
1,O-B],,,
1,O--B!,,,
1,O--B,,,
1,O~B,,,
1,()!OB,,,
1,-O'B,,,
1,-O-B-!,,,
1,(o-B,,,
1,#NAME?,,,
1,O98PB,,,
1,(o98),,,
1,()@o9,,,
1,O8Po.,,,
1,O-(8.8,,,
1,O8^^(:),,,
1,O&#8;,,,
1,O(8),,,
1,O..8,,,
1,O-8,,,
1,O_8,,,
1,(^O^)8,,,
1,O8,,,
1,(@o8:,,,
1,(o8,,,
1,O3.V,,,
1,O&#39;,,,
1,O-3-9,,,
1,(o333),,,
1,O3-3,,,
1,O33,,,
1,O.3,,,
1,O-3-,,,
1,*o3,,,
1,___o_3,,,
1,O&,,,
1,O*:,,,
1,O{},,,
1,O)),,,
1,"O)""",,,
1,O)',,,
1,O).,,,
1,O),,,
1,O(*,,,
1,O()(),,,
1,O()!!!!,,,
1,O(_),,,
1,O(__),,,
1,O(><),,,
1,O(^_^;),,,
1,O(^^),,,
1,"O""　",,,
1,"O""@:",,,
1,"O""""",,,
1,"O""?",,,
1,"O"":",,,
1,O':,,,
1,"O..""",,,
1,O...',,,
1,O......,,,
1,O..?,,,
1,O..!!!!,,,
1,O.?,,,
1,O.!!,,,
1,O.!,,,
1,O/',,,
1,O///,,,
1,O?(),,,
1,O!　,,,
1,O!...:,,,
1,O!?!?,,,
1,O!?!,,,
1,O!!/,,,
1,"O!!!""",,,
1,O!!!',,,
1,O!!!:,,,
1,O!:,,,
1,O!-_-,,,
1,O!>,,,
1,O:**,,,
1,"O:)""",,,
1,O::,,,
1,O:-),,,
1,O;(,,,
1,O,,,
1,O,,,
1,O,,,
1,O,,,
1,O---,,,
1,O__,,,
1,O>...,,,
1,O>,,,
1,O=)),,,
1,O=),,,
1,O=.,,,
1,O=====>,,,
1,O^^,,,
1,"\\""O\\""",,,
1,\(O`)>,,,
1,\(^O^)/,,,
1,*O*!,,,
1,*O?!,,,
1,*O,,,
1,(O)(-,,,
1,(O):,,,
1,(O)-<),,,
1,(O)-<_),,,
1,(O',,,
1,(O...),,,
1,(O!),,,
1,(O!!!),,,
1,(O_-),,,
1,(*O*),,,
1,(*^O^*),,,
1,()@_O:,,,
1,()/O,,,
1,((O..)),,,
1,((O....,,,
1,"(""O)",,,
1,(.O.),,,
1,(.O,,,
1,(;O;)/,,,
1,(;O;),,,
1,(-_)@O_,,,
1,(-O,,,
1,(_)-O)),,,
1,"(_"")--O",,,
1,(^O^)@:,,,
1,(^O^)!,,,
1,(^O^,,,
1,":O""@:",,,
1,:O?,,,
1,:O!!!!,,,
1,:O!!,,,
1,:O!,,,
1,:O;,,,
1,:O,,,
1,:@.O,,,
1,":""@O:",,,
1,:::O:::,,,
1,;O.,,,
1,;:O,,,
1,;-)...O,,,
1,#NAME?,,,
1,#NAME?,,,
1,#NAME?,,,
1,-O;;,,,
1,#NAME?,,,
1,-O-,,,
1,-)O!!,,,
1,-(O)-,,,
1,-/O,,,
1,-:O,,,
1,--O!,,,
1,--O:,,,
1,----O--,,,
1,#NAME?,,,
1,_O:,,,
1,_O_,,,
1,_O,,,
1,#NAME?,,,
1,#NAME?,,,
1,<.O>-/,,,
1,^O.,,,
1,^O^;,,,
1,\o/*,,,
1,\o////,,,
1,\\o//,,,
1,\('o'\),,,
1,\^o^/,,,
1,*o*.,,,
1,*o*!!,,,
1,"*o""",,,
1,*o..,,,
1,*o?!,,,
1,*o!*,,,
1,*o:,,,
1,*+o'*,,,
1,**o**,,,
1,**o**,,,
1,****o,,,
1,"**""o",,,
1,*)(o),,,
1,*(o)/*,,,
1,*'')o,,,
1,*;o),,,
1,*_o,,,
1,(o)　,,,
1,(o)):,,,
1,(o)),,,
1,(o)(_`),,,
1,(o)...,,,
1,(o).,,,
1,(o)/~~~,,,
1,(o)/,,,
1,(o)?,,,
1,(o)!!,,,
1,(o)=,,,
1,(o(^^),,,
1,"(o"")",,,
1,(o'):,,,
1,(o',,,
1,(o..),,,
1,(o/,,,
1,(o:),,,
1,(o,,,
1,(o-):,,,
1,(o-,,,
1,(o-,,,
1,(o_,,,
1,(o^-'),,,
1,(o^-^),,,
1,(#o),,,
1,(&o;,,,
1,(*o*),,,
1,(**)o,,,
1,(*)o,,,
1,(*^o^)/,,,
1,(*^o^),,,
1,(@o)@,,,
1,(@o)(@),,,
1,(@o)(),,,
1,(@o)',,,
1,(@_)@o_,,,
1,()　#o,,,
1,()@o.,,,
1,()(^o^;,,,
1,().'@o,,,
1,((o),,,
1,(((o)),,,
1,(((o),,,
1,((o,,,
1,"(""o)-",,,
1,('o'*),,,
1,('o,,,
1,(.o),,,
1,(.o,,,
1,(.)#o/,,,
1,(...o,,,
1,(/)@o_,,,
1,(/'o')/,,,
1,(/^o^)/,,,
1,(;o;)(),,,
1,(;o;)!!,,,
1,(;)o!!(,,,
1,(-o),,,
1,(-o),,,
1,(_o),,,
1,(=^o^=),,,
1,(<^o^)>,,,
1,(~o~),,,
1,(^o^)@,,,
1,"(^o^)""",,,
1,(^o^)!!,,,
1,(^o^)-,,,
1,(^o^)>,,,
1,(^^o),,,
1,(^^)@o,,,
1,"(`o""((",,,
1,:o},,,
1,:o).,,,
1,:o(,,,
1,":o""",,,
1,:o.,,,
1,:o?,,,
1,:@_o,,,
1,:@o,,,
1,":)""@o:",,,
1,:)..o,,,
1,:)o,,,
1,":(""@o_:",,,
1,":(""@_o:",,,
1,":""o",,,
1,:'o,,,
1,:.o,,,
1,::@o:,,,
1,:-(@o,,,
1,:-o,,,
1,:`((@o,,,
1,;o.,,,
1,;o-,,,
1,;;(^o^),,,
1,-o*,,,
1,-o),,,
1,-o!!,,,
1,-o-',,,
1,-o-:,,,
1,-#o,,,
1,-@o_,,,
1,-@o,,,
1,-(^o^),,,
1,-(o,,,
1,-.''o,,,
1,-...&o;,,,
1,-.-o,,,
1,-!!o,,,
1,--o',,,
1,--o!,,,
1,--o-!,,,
1,--o-,,,
1,--@o!,,,
1,-_-@o:,,,
1,"-_-""@o:",,,
1,->o,,,
1,"_o""",,,
1,_o,,,
1,_o-,,,
1,_@o...,,,
1,_)o(),,,
1,_)o,,,
1,__o,,,
1,>o>,,,
1,>o<,,,
1,>:o,,,
1,>---o,,,
1,>o,,,
1,=o),,,
1,=o(||),,,
1,=o!,,,
1,=o=,,,
1,=)#o,,,
1,<o/,,,
1,<@_o:,,,
1,<)o))),,,
1,</o>,,,
1,<-o>,,,
1,<----o,,,
1,<---o,,,
1,<<<o,,,
1,^o~,,,
1,^o^)(),,,
1,"^^""@o:",,,
1,D ,,,
1,DzZzz,,,
1,Dzzzz*,,,
1,Dzzx,,,
1,Dzzv3,,,
1,DZXVB,,,
1,DZ-V38,,,
1,Dzpp,,,
1,(Dzp),,,
1,Dz#Ooo,,,
1,Dzo..,,,
1,Dzo.,,,
1,DZDO,,,
1,DZB,,,
1,Dz-B,,,
1,DZ...,,,
1,Dz!!!!,,,
